"command_id","next_step_command_id"
"meterpreter-pwd","meterpreter-cd"
"meterpreter-ls","meterpreter-download"
"meterpreter-ls","meterpreter-cat"
"meterpreter-cd","meterpreter-ls"
"meterpreter-cd","meterpreter-pwd"
"meterpreter-upload","meterpreter-execute"
"meterpreter-search","meterpreter-download"
"meterpreter-search","meterpreter-cat"
"meterpreter-hashdump","hashcat-crack"
"meterpreter-hashdump","msf-db-creds"
"meterpreter-kiwi-creds-all","msf-db-creds"
"meterpreter-route-add","msf-aux-portscan-tcp"
"msfvenom-list-payloads","msfvenom-windows-reverse"
"msfvenom-list-payloads","msfvenom-linux-reverse"
"msfvenom-windows-reverse","msf-handler-setup"
"msfvenom-windows-reverse","nc-listener"
"msfvenom-linux-reverse","nc-listener"
"msfvenom-linux-reverse","chmod-executable"
"msfvenom-aspx-reverse","msf-handler-setup"
"msfvenom-jsp-reverse","nc-listener"
"msfvenom-war-reverse","nc-listener"
"msfvenom-python-reverse","nc-listener"
"msfvenom-powershell-reverse","msf-handler-setup"
"msfvenom-bash-reverse","nc-listener"
